Age,Sex,Weight,Height
44,Female,70.4,177
44,Female,70.4,177
44,Female,71.3,178
44,Male,71.4,176
44,Male,71.4,176
44,Male,71.4,176
44,Male,71.4,176
44,Male,72.5,177
44,Male,72.5,177
44,Male,72.5,177
44,Male,72.5,177
44,Male,72.5,177
44,Female,73.1,180
44,Male,73.6,178
44,Male,73.6,178
44,Female,74,181
44,Female,74,181
44,Male,74.7,179
44,Male,74.7,179
44,Male,75.8,180
44,Male,75.8,180
44,Male,75.8,180
44,Male,78,182
44,Male,78,182
44,Male,78,182
44,Male,79.1,183
44,Male,81.3,185
44,Male,82.4,186
44,Male,82.4,186
44,Male,,166
45,Female,55.1,160
45,Female,56,161
45,Female,56,161
45,Female,57.8,163
45,Female,57.8,163
45,Female,57.8,163
45,Male,59.3,165
45,Female,59.6,165
45,Female,60.5,166
45,Female,61.4,167
45,Female,61.4,167
45,Female,61.4,167
45,Female,61.4,167
45,Female,62.3,168
45,Female,62.3,168
45,Female,62.3,168
45,Female,62.3,168
45,Male,62.6,168
45,Male,62.6,168
45,Male,62.6,168
45,Female,63.2,169
45,Female,63.2,169
45,Female,63.2,169
45,Female,64.1,170
45,Female,64.1,170
45,Female,64.1,170
45,Male,64.8,170
45,Female,65,171
45,Female,65,171
45,Female,65,171
45,Female,65.9,172
45,Female,65.9,172
45,Female,65.9,172
45,Female,65.9,172
45,Male,65.9,171
45,Female,66.8,173
45,Female,66.8,173
45,Male,67,172
45,Male,67,172
45,Male,67,172
45,Male,67,172
45,Female,67.7,174
45,Female,67.7,174
45,Male,68.1,173
45,Male,68.1,173
45,Male,68.1,173
45,Male,68.1,173
45,Female,68.6,175
45,Male,69.2,174
45,Male,69.2,174
45,Male,69.2,174
45,Male,70.3,175
45,Male,70.3,175
45,Male,70.3,175
45,Female,70.4,177
45,Male,71.4,176
45,Male,71.4,176
45,Male,71.4,176
45,Male,72.5,177
45,Male,72.5,177
45,Male,72.5,177
45,Male,72.5,177
45,Female,73.1,180
45,Male,73.6,178
45,Male,73.6,178
45,Female,74,181
45,Male,74.7,179
45,Male,74.7,179
45,Female,74.9,182
45,Male,75.8,180
45,Male,78,182
45,Male,81.3,185
45,Male,82.4,186
45,Male,83.5,187
45,Male,,166
45,Male,,166
46,Female,56.9,162
46,Female,56.9,162
46,Female,57.8,163
46,Female,58.7,164
46,Female,59.6,165
46,Female,59.6,165
46,Female,59.6,165
46,Female,60.5,166
46,Female,60.5,166
46,Female,61.4,167
46,Female,62.3,168
46,Female,62.3,168
46,Female,62.3,168
46,Female,62.3,168
46,Female,62.3,168
46,Female,62.3,168
46,Male,62.6,168
46,Female,63.2,169
46,Female,63.2,169
46,Female,63.2,169
46,Female,63.2,169
46,Male,63.7,169
46,Female,64.1,170
46,Female,64.1,170
46,Female,64.1,170
46,Male,64.8,170
46,Male,64.8,170
46,Male,64.8,170
46,Female,65,171
46,Female,65,171
46,Female,65.9,172
46,Female,65.9,172
46,Male,65.9,171
46,Male,65.9,171
46,Female,66.8,173
46,Female,66.8,173
46,Male,67,172
46,Female,67.7,174
46,Female,67.7,174
46,Female,67.7,174
46,Female,67.7,174
46,Female,67.7,174
46,Male,68.1,173
46,Male,68.1,173
46,Male,68.1,173
46,Male,68.1,173
46,Male,68.1,173
46,Male,68.1,173
46,Female,68.6,175
46,Female,68.6,175
46,Female,68.6,175
46,Male,69.2,174
46,Male,69.2,174
46,Male,69.2,174
46,Male,69.2,174
46,Female,69.5,176
46,Male,70.3,175
46,Male,70.3,175
46,Male,70.3,175
46,Female,71.3,178
46,Male,71.4,176
46,Male,71.4,176
46,Female,72.2,179
46,Male,72.5,177
46,Male,72.5,177
46,Male,73.6,178
46,Male,73.6,178
46,Male,74.7,179
46,Male,74.7,179
46,Male,74.7,179
46,Male,74.7,179
46,Male,74.7,179
46,Female,75.8,183
46,Male,75.8,180
46,Male,75.8,180
46,Male,75.8,180
46,Male,76.9,181
46,Male,79.1,183
46,Male,80.2,184
46,Male,84.6,188
46,Male,,167
46,Male,,167
47,Female,55.1,160
47,Female,57.8,163
47,Female,57.8,163
47,Female,57.8,163
47,Female,58.7,164
47,Male,59.3,165
47,Female,59.6,165
47,Female,59.6,165
47,Female,59.6,165
47,Female,59.6,165
47,Female,60.5,166
47,Female,60.5,166
47,Female,60.5,166
47,Female,61.4,167
47,Female,61.4,167
47,Female,61.4,167
47,Female,61.4,167
47,Female,62.3,168
47,Female,62.3,168
47,Female,62.3,168
47,Male,62.6,168
47,Male,62.6,168
47,Male,62.6,168
47,Female,63.2,169
47,Female,63.2,169
47,Female,63.2,169
47,Female,63.2,169
47,Male,63.7,169
47,Female,64.1,170
47,Female,64.1,170
47,Male,64.8,170
47,Male,64.8,170
47,Male,64.8,170
47,Male,64.8,170
47,Female,65,171
47,Female,65,171
47,Female,65,171
47,Female,65,171
47,Female,65.9,172
47,Female,65.9,172
47,Female,65.9,172
47,Female,65.9,172
47,Male,65.9,171
47,Male,65.9,171
47,Male,65.9,171
47,Female,66.8,173
47,Female,66.8,173
47,Female,66.8,173
47,Female,66.8,173
47,Male,67,172
47,Male,67,172
47,Male,67,172
47,Male,67,172
47,Female,67.7,174
47,Female,67.7,174
47,Female,67.7,174
47,Male,68.1,173
47,Male,68.1,173
47,Male,68.1,173
47,Female,68.6,175
47,Female,68.6,175
47,Male,69.2,174
47,Male,69.2,174
47,Male,69.2,174
47,Male,69.2,174
47,Female,69.5,176
47,Female,69.5,176
47,Male,70.3,175
47,Male,70.3,175
47,Male,71.4,176
47,Male,71.4,176
47,Male,71.4,176
47,Male,71.4,176
47,Male,72.5,177
47,Male,72.5,177
47,Male,72.5,177
47,Male,72.5,177
47,Male,73.6,178
47,Male,73.6,178
47,Male,73.6,178
47,Male,73.6,178
47,Male,74.7,179
47,Male,74.7,179
47,Male,74.7,179
47,Male,75.8,180
47,Male,75.8,180
47,Male,76.9,181
47,Male,76.9,181
48,Female,56,161
48,Female,57.8,163
48,Female,58.7,164
48,Female,58.7,164
48,Female,58.7,164
48,Female,60.5,166
48,Female,60.5,166
48,Female,61.4,167
48,Female,61.4,167
48,Female,61.4,167
48,Female,62.3,168
48,Female,62.3,168
48,Female,62.3,168
48,Female,62.3,168
48,Male,62.6,168
48,Female,63.2,169
48,Female,63.2,169
48,Male,63.7,169
48,Male,63.7,169
48,Male,63.7,169
48,Female,64.1,170
48,Female,64.1,170
48,Female,64.1,170
48,Female,65,171
48,Female,65,171
48,Female,65,171
48,Female,65.9,172
48,Female,65.9,172
48,Male,65.9,171
48,Male,65.9,171
48,Female,66.8,173
48,Female,66.8,173
48,Female,66.8,173
48,Male,67,172
48,Male,67,172
48,Male,67,172
48,Female,67.7,174
48,Female,67.7,174
48,Male,68.1,173
48,Male,68.1,173
48,Male,68.1,173
48,Male,68.1,173
48,Female,68.6,175
48,Male,69.2,174
48,Male,69.2,174
48,Male,70.3,175
48,Male,70.3,175
48,Male,70.3,175
48,Female,70.4,177
48,Male,71.4,176
48,Male,71.4,176
48,Male,71.4,176
48,Male,72.5,177
48,Male,72.5,177
48,Male,73.6,178
48,Male,73.6,178
48,Male,73.6,178
48,Male,74.7,179
48,Male,74.7,179
48,Female,74.9,182
48,Male,75.8,180
48,Male,78,182
48,Male,83.5,187
48,Male,,166
49,Female,58.7,164
49,Female,59.6,165
49,Female,59.6,165
49,Female,60.5,166
49,Female,60.5,166
49,Female,60.5,166
49,Female,61.4,167
49,Female,61.4,167
49,Female,62.3,168
49,Male,63.7,169
49,Female,64.1,170
49,Female,64.1,170
49,Female,64.1,170
49,Female,64.1,170
49,Female,64.1,170
49,Male,64.8,170
49,Male,64.8,170
49,Female,65,171
49,Female,65,171
49,Female,65.9,172
49,Female,65.9,172
49,Male,65.9,171
49,Male,65.9,171
49,Male,65.9,171
49,Female,66.8,173
49,Female,66.8,173
49,Female,66.8,173
49,Male,67,172
49,Male,67,172
49,Female,67.7,174
49,Male,68.1,173
49,Female,68.6,175
49,Female,68.6,175
49,Female,69.5,176
49,Male,70.3,175
49,Male,70.3,175
49,Male,70.3,175
49,Male,70.3,175
49,Male,70.3,175
49,Female,70.4,177
49,Female,70.4,177
49,Female,71.3,178
49,Male,71.4,176
49,Male,71.4,176
49,Male,72.5,177
49,Male,72.5,177
49,Female,73.1,180
49,Female,73.1,180
49,Male,73.6,178
49,Male,73.6,178
49,Male,73.6,178
49,Female,74,181
49,Male,74.7,179
49,Male,75.8,180
49,Male,75.8,180
49,Male,76.9,181
49,Male,78,182
49,Male,78,182
49,Male,79.1,183
49,Male,81.3,185
49,Male,81.3,185
49,Male,82.4,186
50,Female,51.5,156
50,Female,55.1,160
50,Female,56.9,162
50,Female,56.9,162
50,Male,59.3,165
50,Female,60.5,166
50,Female,60.5,166
50,Female,61.4,167
50,Female,61.4,167
50,Female,62.3,168
50,Female,62.3,168
50,Female,62.3,168
50,Female,63.2,169
50,Female,63.2,169
50,Female,64.1,170
50,Female,64.1,170
50,Female,64.1,170
50,Female,65,171
50,Female,65.9,172
50,Male,65.9,171
50,Male,65.9,171
50,Female,66.8,173
50,Male,67,172
50,Male,67,172
50,Female,67.7,174
50,Male,68.1,173
50,Male,68.1,173
50,Male,68.1,173
50,Male,69.2,174
50,Male,69.2,174
50,Male,70.3,175
50,Male,70.3,175
50,Male,70.3,175
50,Female,70.4,177
50,Male,71.4,176
50,Male,72.5,177
50,Male,73.6,178
50,Male,74.7,179
50,Male,78,182
50,Male,,161
50,Male,,167
50,Male,,167
51,Female,57.8,163
51,Female,57.8,163
51,Female,57.8,163
51,Female,58.7,164
51,Female,58.7,164
51,Female,59.6,165
51,Female,59.6,165
51,Female,59.6,165
51,Female,60.5,166
51,Female,60.5,166
51,Female,60.5,166
51,Female,62.3,168
51,Male,62.6,168
51,Male,62.6,168
51,Male,62.6,168
51,Female,63.2,169
51,Female,63.2,169
51,Male,63.7,169
51,Male,63.7,169
51,Male,64.8,170
51,Male,64.8,170
51,Male,64.8,170
51,Female,65,171
51,Female,65,171
51,Female,65,171
51,Female,65,171
51,Female,65.9,172
51,Male,65.9,171
51,Male,65.9,171
51,Male,65.9,171
51,Female,67.7,174
51,Female,67.7,174
51,Male,68.1,173
51,Female,68.6,175
51,Male,69.2,174
51,Male,69.2,174
51,Male,71.4,176
51,Male,71.4,176
51,Male,71.4,176
51,Male,71.4,176
51,Male,72.5,177
51,Female,73.1,180
51,Male,74.7,179
51,Male,74.7,179
51,Male,75.8,180
51,Male,81.3,185
52,Female,58.7,164
52,Female,61.4,167
52,Female,61.4,167
52,Female,62.3,168
52,Female,63.2,169
52,Female,63.2,169
52,Male,63.7,169
52,Female,65,171
52,Female,65.9,172
52,Female,66.8,173
52,Female,66.8,173
52,Female,66.8,173
52,Male,67,172
52,Male,67,172
52,Female,67.7,174
52,Male,68.1,173
52,Male,69.2,174
52,Male,69.2,174
52,Female,71.3,178
52,Male,71.4,176
52,Male,72.5,177
52,Male,73.6,178
52,Male,73.6,178
52,Male,73.6,178
52,Male,74.7,179
52,Female,75.8,183
52,Male,79.1,183
52,Male,84.6,188
53,Female,57.8,163
53,Female,57.8,163
53,Female,60.5,166
53,Female,62.3,168
53,Male,62.6,168
53,Male,62.6,168
53,Female,64.1,170
53,Female,65.9,172
53,Female,65.9,172
53,Female,65.9,172
53,Male,65.9,171
53,Female,67.7,174
53,Male,68.1,173
53,Male,70.3,175
53,Female,70.4,177
53,Female,71.3,178
53,Male,72.5,177
53,Male,72.5,177
53,Male,72.5,177
53,Male,74.7,179
53,Male,78,182
53,Male,79.1,183
54,Female,56,161
54,Female,59.6,165
54,Female,59.6,165
54,Female,61.4,167
54,Female,62.3,168
54,Female,63.2,169
54,Female,63.2,169
54,Female,64.1,170
54,Male,64.8,170
54,Male,64.8,170
54,Female,65,171
54,Female,65.9,172
54,Female,65.9,172
54,Female,65.9,172
54,Male,67,172
54,Male,68.1,173
54,Female,68.6,175
54,Male,69.2,174
54,Male,69.2,174
54,Male,70.3,175
54,Male,71.4,176
54,Male,72.5,177
54,Male,72.5,177
54,Male,72.5,177
54,Male,75.8,180
54,Male,,166
55,Female,63.2,169
55,Female,66.8,173
55,Female,68.6,175
55,Female,68.6,175
55,Male,69.2,174
55,Male,73.6,178
55,Male,75.8,180
55,Male,75.8,180
56,Female,62.3,168
56,Female,67.7,174
56,Male,68.1,173
56,Male,74.7,179
57,Female,65,171
57,Female,67.7,174
57,Male,71.4,176
57,Male,74.7,179
60,Female,64.1,170
60,Male,70.3,175
,Female,59.6,165
,Female,63.2,169
,Male,64.8,170
,Male,69.2,174
