Country,Continent,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,SeriousCritical,TotCases/1MPop,Deaths/1MPop,TotalTests,Tests/1MPop,Population
Jordan,Asia,6591,549,36,1,3937,2618,13,644,4,1127961,110296,10226688
Malawi,Africa,5747,1,179,,4163,1405,4,299,9,51773,2691,19241237
Jamaica,SouthAmerica,5588,193,77,1,149,4021,7,1885,26,74765,25223,2964204
Cabo Verde,Africa,5479,67,55,1,4917,507,,983,99,76576,137383,557389
Djibouti,Africa,5407,,61,,5339,7,,5454,62,75534,76196,991311
Eswatini,Africa,5375,32,108,,4724,543,11,4622,93,31969,27489,1162955
Cuba,SouthAmerica,531,40,118,,4613,579,8,469,10,569371,50276,11324977
Nicaragua,SouthAmerica,5073,,149,,2913,2011,,764,22,,,6642812
Hong Kong,Asia,5057,7,104,1,4758,195,13,673,14,3311279,440847,7511174
Equatorial Guinea,Africa,5018,,83,,453,405,4,3551,59,58976,41732,1413204
Congo,Africa,5005,,89,,3887,1029,,902,16,,,5548744
Slovenia,Europe,4815,121,145,2,3245,1425,23,2316,70,210479,10124,2079006
CAR,Africa,4804,2,62,,1837,2905,2,991,13,31976,6594,4849008
Suriname,SouthAmerica,4789,10,102,1,4578,109,5,8147,174,13294,22614,587857
Rwanda,Africa,4789,10,27,,305,1712,,368,2,483441,37117,13024661
Guadeloupe,SouthAmerica,4487,,42,,2199,2246,24,11214,105,47049,117581,40014
Angola,Africa,4475,112,162,3,1503,281,8,135,5,65951,1993,33093817
Georgia,Asia,4399,259,26,1,1705,2668,,1103,7,571486,143325,3987347
Trinidad and Tobago,SouthAmerica,4235,99,67,,2047,2121,11,3024,48,30055,21459,1400555
Lithuania,Europe,407,138,89,2,2253,1728,,15,33,744174,274292,2713074
Syria,Asia,3966,42,183,2,1013,277,,225,10,,,17596682
Aruba,SouthAmerica,3756,35,25,,2664,1067,11,35145,234,29865,279444,106873
Bahamas,SouthAmerica,3618,,80,,1915,1623,79,918,203,18263,46339,394118
Gambia,Africa,3552,10,110,,2012,143,,1461,45,14956,615,2431879
Mayotte,Africa,3541,,40,,2964,537,2,12909,146,13,47393,274302
Thailand,Asia,3516,2,59,,3353,104,1,50,0.8,749213,10727,69841277
R?union,Africa,3501,,11,,2482,1008,,3904,12,35419,39495,896806
Somalia,Africa,3465,,98,,2877,490,,217,6,,,15992604
Sri Lanka,Asia,3333,9,13,,3142,178,,155,0.6,27559,12857,21434354
Estonia,Europe,3076,44,64,,2395,617,2,2318,48,197434,148811,1326746
Mali,Africa,3041,7,130,,2391,520,,149,6,50528,2479,20381309
Botswana,Africa,2921,354,16,3,701,2204,1,1236,7,179742,76083,2362444
Malta,Europe,2898,42,27,2,2191,680,,6559,61,240387,544084,44182
S. Sudan,Africa,2669,5,49,,129,133,,238,4,12044,1073,11224136
Guyana,SouthAmerica,2579,44,71,2,1483,1025,14,3275,90,12753,16195,787443
Iceland,Europe,2512,36,10,,215,352,,735,29,266113,778652,341761
Benin,Africa,2325,,40,,1954,331,,191,3,180486,148,12194632
Guinea-Bissau,Africa,2324,,39,,1549,736,5,1175,20,,,1978522
Sierra Leone,Africa,2188,5,72,,1666,450,,273,9,,,8013928
Yemen,Asia,2029,,586,,125,193,,68,20,,,29975045
Uruguay,SouthAmerica,1959,13,47,,1679,233,2,563,14,224322,64524,3476564
Burkina Faso,Africa,195,21,56,,126,634,,93,3,,,21031875
New Zealand,Oceania,1827,3,25,,1737,65,3,365,5,930779,186078,5002100
Andorra,Europe,1753,,53,,1203,497,4,2268,686,137457,1778366,77294
Togo,Africa,1707,6,44,3,1307,356,,205,5,86212,10359,8322628
Belize,Africa,1706,37,22,1,1019,665,3,4273,55,13419,33608,399279
Cyprus,Europe,1663,9,22,,1369,272,1,1375,18,364939,301749,1209413
Latvia,Europe,1594,22,36,,1248,310,,847,19,304221,16172,1881163
Lesotho,Africa,1554,47,35,,782,737,,724,16,18216,8488,2146213
French Polynesia,Oceania,1469,75,5,3,1237,227,5,5222,18,26355,93694,281289
Liberia,Africa,1338,1,82,,1221,35,,263,16,,,5084576
Martinique,SouthAmerica,129,,20,,98,1172,9,3438,53,34717,9253,375196
Niger,Africa,1194,1,69,,1107,18,,49,3,21016,861,24399460
Chad,Africa,1171,7,82,,1003,86,,71,5,,,16531324
Vietnam,Asia,1069,,35,,991,43,,11,0.4,1009145,10346,97542604
Sao Tome and Principe,Africa,910,2,15,,881,14,,4135,68,4762,21637,220089
San Marino,Europe,727,4,42,,676,9,3,21415,1237,7602,223931,33948
Turks and Caicos,SouthAmerica,676,4,5,,588,83,3,17406,129,3066,78943,38838
Sint Maarten,SouthAmerica,616,22,21,1,517,78,6,14329,488,272,63272,42989
Papua New Guinea,Asia,531,4,7,,516,8,,59,0.8,23777,2646,8985734
Tanzania,Africa,509,,21,,183,305,7,8,0.3,,,60115081
Taiwan,Asia,509,,7,,480,22,,21,0.3,92565,3885,23826952
Burundi,Africa,477,1,1,,462,14,,40,0.08,3414,2852,11969834
Comoros,Africa,474,4,7,,453,14,,542,8,,,873811
Faeroe Islands,Europe,455,4,,,416,39,,9303,,124248,2540495,48907
Eritrea,Africa,369,5,,,330,39,,104,,,,3557748
Mauritius,Africa,367,,10,,343,14,,288,8,246326,193612,1272266
Saint Martin,SouthAmerica,367,,8,,273,86,11,9455,206,3834,98771,38817
Gibraltar,Europe,361,4,,,331,30,,10716,,44517,1321411,33689
Isle of Man,Europe,340,,24,,312,4,,3993,282,12301,144481,85139
Cura?ao,SouthAmerica,315,14,1,,115,199,1,1918,6,108,6575,164251
Mongolia,Asia,313,,,,302,11,1,95,,66819,20307,3290418
Cambodia,Asia,275,,,,274,1,,16,,128969,7689,16772360
Bhutan,Asia,261,,,,196,65,,337,,129899,167919,77358
Cayman Islands,SouthAmerica,210,,1,,205,4,,3187,15,38679,586926,65901
Monaco,Europe,205,6,1,,166,38,1,5215,25,51953,1321724,39307
Barbados,SouthAmerica,189,,7,,174,8,,657,24,22212,7727,287458
Bermuda,NorthAmerica,181,,9,,167,5,,2909,145,61504,988445,62223
Brunei,Asia,146,1,3,,142,1,,333,7,57192,13044,438454
Seychelles,Africa,143,,,,140,3,,1452,,52,52797,9849
Liechtenstein,Europe,116,,1,,110,5,,304,26,900,23589,38154
Laos,Asia,23,,,,22,1,,3,,49305,6754,7299891
Greenland,Europe,14,,,,14,0,,247,,7505,132147,56793
WorldTotal,World,32402332,315247,987153,5867,23919089,7496090,63386,4157,126.6,,,
